kabupaten_kota,tahun,rasio_murid_per_guru_sd,rasio_murid_per_guru_smp,rasio_murid_per_guru_sma,rasio_murid_per_guru_smk,Jenjang_Terlemah,Prediksi_Jenjang_Terlemah
Kabupaten Aceh Barat,2016,7.012095032397408,7.946737683089214,10.109756097560975,8.022364217252397,SMA,SMA
Kabupaten Aceh Barat,2017,7.93065518890483,7.433128834355828,10.24390243902439,8.4,SMA,SMA
Kabupaten Aceh Barat,2018,7.471567267683772,7.154113557358054,10.098765432098766,8.33860759493671,SMA,SMA
Kabupaten Aceh Barat,2019,7.012095032397408,7.361725663716814,10.083673469387755,8.305295950155763,SMA,SMA
Kabupaten Aceh Barat,2020,6.619126819126819,6.568914956011731,9.419161676646707,8.087349397590362,SMA,SMA
Kabupaten Aceh Barat,2021,6.88641234462066,5.984600577478345,9.6,8.971153846153847,SMA,SMA
Kabupaten Aceh Barat,2022,6.7444539249146755,5.66049953746531,9.580321285140561,8.366279069767442,SMA,SMA
Kabupaten Aceh Barat,2023,6.911364633611233,5.666361136571952,9.553191489361701,7.4884318766066835,SMA,SMA
Kabupaten Aceh Barat,2024,7.088075880758808,6.218543046357616,9.193612774451097,7.11968085106383,SMA,SMA
Kabupaten Aceh Barat,2025,7.21753097751262,6.354562737642586,9.124,7.332425068119891,SMA,SMA
Kabupaten Aceh Barat Daya,2016,7.963206307490145,10.019642857142857,10.874476987447698,7.188235294117647,SMA,SMA
Kabupaten Aceh Barat Daya,2017,7.644444444444445,9.55834829443447,10.751592356687897,7.751592356687898,SMA,SMA
Kabupaten Aceh Barat Daya,2018,8.26986301369863,9.887619047619047,10.050526315789474,7.7105263157894735,SMA,SMA
Kabupaten Aceh Barat Daya,2019,7.963206307490145,8.945634266886326,10.738636363636363,7.719178082191781,SMA,SMA
Kabupaten Aceh Barat Daya,2020,7.650479233226837,8.22121212121212,9.984782608695653,7.098684210526316,SMA,SMA
Kabupaten Aceh Barat Daya,2021,8.188691650230112,7.894049346879536,11.483796296296296,7.565217391304348,SMA,SMA
Kabupaten Aceh Barat Daya,2022,8.304551539491298,7.778901734104046,10.412037037037036,6.924657534246576,SMA,SMA
Kabupaten Aceh Barat Daya,2023,8.245085190039319,7.80635838150289,10.612009237875288,6.7006369426751595,SMA,SMA
Kabupaten Aceh Barat Daya,2024,8.182809493264914,8.364296081277214,10.445205479452055,6.16969696969697,SMA,SMA
Kabupaten Aceh Barat Daya,2025,8.067295597484277,8.243553008595988,10.006711409395972,6.846625766871166,SMA,SMA
Kabupaten Aceh Besar,2016,11.63150074294205,8.29238884702336,7.023692003948668,9.462585034013605,SD,SD
Kabupaten Aceh Besar,2017,11.949845679012345,8.344981412639406,7.204771371769383,10.673846153846155,SD,SD
Kabupaten Aceh Besar,2018,12.210753532182103,9.183109118086696,7.417251755265798,9.486338797814208,SD,SD
Kabupaten Aceh Besar,2019,11.63150074294205,10.361151079136691,7.569721115537849,8.538083538083539,SD,SD
Kabupaten Aceh Besar,2020,10.909833155839546,10.136363636363637,7.086255924170616,7.661290322580645,SD,SD
Kabupaten Aceh Besar,2021,11.367636092468308,11.057246376811595,8.29459734964322,8.227064220183486,SD,SD
Kabupaten Aceh Besar,2022,11.376252319109462,10.524460431654676,8.894164193867457,6.917570498915401,SD,SD
Kabupaten Aceh Besar,2023,11.190545454545454,10.271676300578035,9.667644183773216,6.941558441558442,SD,SD
Kabupaten Aceh Besar,2024,11.00784034212402,10.289834174477289,9.584037558685447,6.579175704989154,SD,SD
Kabupaten Aceh Besar,2025,11.046306115235065,10.53230543318649,9.523320895522389,6.502136752136752,SD,SD
Kabupaten Aceh Jaya,2016,8.964795432921028,7.2992518703241895,9.853881278538813,6.407407407407407,SMA,SMA
Kabupaten Aceh Jaya,2017,10.107491856677525,6.422018348623853,9.184313725490195,6.391304347826087,SD,SMA
Kabupaten Aceh Jaya,2018,10.496651785714286,6.854117647058824,8.35740072202166,6.3418803418803416,SD,SMA
Kabupaten Aceh Jaya,2019,8.964795432921028,7.84375,8.383211678832117,6.302521008403361,SD,SMA
Kabupaten Aceh Jaya,2020,7.693210393964795,7.158469945355192,7.748175182481752,7.0,SMA,SMA
Kabupaten Aceh Jaya,2021,8.490757855822551,7.9087221095334685,8.902834008097166,7.140495867768595,SMA,SMA
Kabupaten Aceh Jaya,2022,8.247714808043876,6.75830258302583,9.819607843137256,7.052631578947368,SMA,SMA
Kabupaten Aceh Jaya,2023,8.026809651474531,6.702752293577982,10.187022900763358,6.141025641025641,SMA,SMA
Kabupaten Aceh Jaya,2024,7.814685314685315,6.550173010380623,10.782608695652174,6.852348993288591,SMA,SMA
Kabupaten Aceh Jaya,2025,7.755401901469317,6.124183006535947,10.465587044534413,6.745098039215686,SMA,SMA
Kabupaten Aceh Selatan,2016,7.874321179208689,10.4251968503937,10.383333333333333,5.947368421052632,SMP,SMA
Kabupaten Aceh Selatan,2017,7.65489443378119,9.298755186721992,9.74083769633508,6.477732793522267,SMA,SMA
Kabupaten Aceh Selatan,2018,7.974633372968688,8.723643807574208,8.634002361275089,6.2795275590551185,SMP,SMP
Kabupaten Aceh Selatan,2019,7.874321179208689,8.489,8.539379474940334,6.115384615384615,SMA,SMP
Kabupaten Aceh Selatan,2020,7.486656782802076,8.022684310018903,7.8262857142857145,5.833962264150943,SMP,SMP
Kabupaten Aceh Selatan,2021,7.709118891881493,8.109628217349856,8.0,5.579136690647482,SMP,SMP
Kabupaten Aceh Selatan,2022,7.508988764044944,7.818596171376481,7.6,4.5647840531561465,SMP,SMP
Kabupaten Aceh Selatan,2023,7.75,8.216901408450704,7.57258064516129,4.418461538461538,SMP,SMP
Kabupaten Aceh Selatan,2024,8.004801920768307,8.544423440453686,7.578713968957872,4.603715170278638,SMP,SMP
Kabupaten Aceh Selatan,2025,7.824623911322249,8.577137546468402,7.423365487674169,4.767080745341615,SMP,SMP
Kabupaten Aceh Singkil,2016,13.41958041958042,12.4,14.178988326848248,10.091743119266056,SMA,SMA
Kabupaten Aceh Singkil,2017,14.68935427574171,12.040515653775323,13.725563909774436,8.147887323943662,SD,SMA
Kabupaten Aceh Singkil,2018,14.598275862068965,11.123388581952117,13.307142857142857,8.014388489208633,SD,SMA
Kabupaten Aceh Singkil,2019,13.41958041958042,9.609677419354838,13.956989247311828,7.875,SMA,SMA
Kabupaten Aceh Singkil,2020,12.783621337340346,8.976708074534162,13.399317406143345,7.255172413793104,SMA,SMA
Kabupaten Aceh Singkil,2021,13.313084112149532,9.732463295269168,12.863636363636363,7.006756756756757,SD,SD
Kabupaten Aceh Singkil,2022,12.265261627906977,9.677672955974844,11.616949152542373,5.5271739130434785,SD,SD
Kabupaten Aceh Singkil,2023,12.345507669831994,10.188163884673749,10.958199356913184,4.504901960784314,SD,SD
Kabupaten Aceh Singkil,2024,12.426578560939795,11.078616352201259,12.1,4.761904761904762,SD,SD
Kabupaten Aceh Singkil,2025,13.16024653312789,11.066964285714286,12.554517133956386,5.135869565217392,SD,SD
Kabupaten Aceh Tamiang,2016,15.506821627084387,11.909090909090908,12.899841017488077,9.465798045602606,SD,SD
Kabupaten Aceh Tamiang,2017,16.77361563517915,12.030090270812437,11.312934631432546,9.761904761904763,SD,SD
Kabupaten Aceh Tamiang,2018,16.721705850191363,12.463874345549739,11.045092838196286,10.26086956521739,SD,SD
Kabupaten Aceh Tamiang,2019,15.506821627084387,12.268849206349206,11.418635170603675,10.706060606060607,SD,SD
Kabupaten Aceh Tamiang,2020,14.604390243902438,12.279227053140097,11.154037267080746,9.860795454545455,SD,SD
Kabupaten Aceh Tamiang,2021,14.486796213253612,12.727810650887575,12.267114093959732,10.29737609329446,SD,SD
Kabupaten Aceh Tamiang,2022,13.905084745762712,12.151984511132623,12.017287234042554,9.263610315186247,SD,SD
Kabupaten Aceh Tamiang,2023,13.478136882129277,11.702471482889734,11.918678526048284,8.991780821917809,SD,SD
Kabupaten Aceh Tamiang,2024,13.066262249183389,11.0591985428051,11.758104738154614,8.803191489361701,SD,SD
Kabupaten Aceh Tamiang,2025,13.118396226415094,11.428440366972477,11.556930693069306,8.706493506493507,SD,SD
Kabupaten Aceh Tengah,2016,9.202548930359582,7.501154734411085,8.95,10.774038461538462,SMK,SMK
Kabupaten Aceh Tengah,2017,9.370944992947814,7.473067915690867,8.572222222222223,11.798076923076923,SMK,SMK
Kabupaten Aceh Tengah,2018,9.409306742640076,6.995310668229777,7.989031078610603,11.652380952380952,SMK,SMK
Kabupaten Aceh Tengah,2019,9.202548930359582,6.454831932773109,7.738898756660746,11.50943396226415,SMK,SMK
Kabupaten Aceh Tengah,2020,8.71034180543383,5.887254901960785,7.451438848920863,9.492248062015504,SMK,SMK
Kabupaten Aceh Tengah,2021,9.144967682363804,6.223684210526316,8.242544731610337,11.591269841269842,SMK,SMK
Kabupaten Aceh Tengah,2022,8.534743202416918,6.050147492625369,8.284069097888676,8.490706319702602,SD,SD
Kabupaten Aceh Tengah,2023,8.230422304223042,6.107750472589792,8.702803738317757,7.691525423728813,SMA,SMA
Kabupaten Aceh Tengah,2024,7.9550956657555645,6.423113658070678,9.355899419729207,7.382059800664452,SMA,SMA
Kabupaten Aceh Tengah,2025,7.673105497771174,6.639850327408793,9.552380952380952,7.833333333333333,SMA,SMA
Kabupaten Aceh Tenggara,2016,14.993075591459895,12.655172413793103,14.013257575757576,10.86046511627907,SD,SD
Kabupaten Aceh Tenggara,2017,15.395625,12.184115523465705,13.629562043795621,10.532520325203253,SD,SD
Kabupaten Aceh Tenggara,2018,16.039240506329115,11.907142857142857,12.513321492007105,9.889705882352942,SD,SD
Kabupaten Aceh Tenggara,2019,14.993075591459895,10.697190426638917,11.29818780889621,9.36241610738255,SD,SD
Kabupaten Aceh Tenggara,2020,13.16125708397733,9.86787072243346,10.388802488335925,8.159375,SD,SD
Kabupaten Aceh Tenggara,2021,13.55700325732899,10.371628371628372,11.079931972789115,9.679310344827586,SD,SD
Kabupaten Aceh Tenggara,2022,12.583290355853533,9.78168362627197,10.531746031746032,8.148148148148149,SD,SD
Kabupaten Aceh Tenggara,2023,11.119307832422587,8.98927392739274,9.903177004538579,7.4335443037974684,SD,SD
Kabupaten Aceh Tenggara,2024,9.962087240114146,9.06425702811245,9.696531791907514,6.954022988505747,SD,SD
Kabupaten Aceh Tenggara,2025,9.268154311649017,8.240596167494678,9.266483516483516,7.239130434782608,SD,SD
Kabupaten Aceh Timur,2016,11.767284111661883,9.990760483297796,10.28214731585518,11.03951367781155,SD,SD
Kabupaten Aceh Timur,2017,12.44228132711818,10.387710314557426,10.251207729468598,10.238461538461538,SD,SD
Kabupaten Aceh Timur,2018,12.507734806629834,10.143272727272727,10.144549763033176,9.416666666666666,SD,SD
Kabupaten Aceh Timur,2019,11.767284111661883,9.79502292075966,10.342789598108746,8.761099365750528,SD,SD
Kabupaten Aceh Timur,2020,11.079266782264057,9.58276923076923,9.296629213483145,7.852882703777336,SD,SD
Kabupaten Aceh Timur,2021,11.666666666666666,9.454826732673267,9.522727272727273,7.356701030927835,SD,SD
Kabupaten Aceh Timur,2022,11.273258769700051,8.914387633769323,9.417073170731708,6.495361781076067,SD,SD
Kabupaten Aceh Timur,2023,11.082056351952545,8.910105757931845,9.554086538461538,6.99812734082397,SD,SD
Kabupaten Aceh Timur,2024,10.903536203993264,8.777142857142858,9.949458483754512,7.59626168224299,SD,SD
Kabupaten Aceh Timur,2025,10.669682208304337,9.053061224489795,10.373152709359607,7.8658318425760285,SD,SD
Kabupaten Aceh Utara,2016,10.765752936988251,8.70359078590786,9.8497375328084,9.562271062271062,SD,SD
Kabupaten Aceh Utara,2017,10.637784090909092,8.528276329156789,9.68407643312102,8.63036809815951,SD,SD
Kabupaten Aceh Utara,2018,10.947099598686611,8.315771467670201,9.903204708960105,8.51923076923077,SD,SD
Kabupaten Aceh Utara,2019,10.765752936988251,8.668170774036792,10.10842586544742,8.415714285714285,SD,SD
Kabupaten Aceh Utara,2020,10.327138186198589,8.510538641686182,9.627802690582959,8.345221112696148,SD,SD
Kabupaten Aceh Utara,2021,10.70910396839648,8.509109311740891,9.587915818058384,7.663817663817664,SD,SD
Kabupaten Aceh Utara,2022,10.579404466501241,8.323640095791994,8.886211512717537,6.2463576158940395,SD,SD
Kabupaten Aceh Utara,2023,10.691681415929203,8.179114565731666,9.667134831460674,6.010416666666667,SD,SD
Kabupaten Aceh Utara,2024,10.803464121597738,8.493001024240355,9.834242837653479,6.366533864541832,SD,SD
Kabupaten Aceh Utara,2025,10.83108935128519,8.425894948143192,10.2,6.871052631578947,SD,SD
Kabupaten Bener Meriah,2016,12.155719557195573,5.836177474402731,6.969750889679715,6.363636363636363,SD,SD
Kabupaten Bener Meriah,2017,11.233859397417504,5.562715765247411,6.7264808362369335,6.047904191616767,SD,SD
Kabupaten Bener Meriah,2018,13.283783783783784,6.02051282051282,6.273056057866184,6.459770114942529,SD,SD
Kabupaten Bener Meriah,2019,12.155719557195573,6.01063829787234,6.50682261208577,6.802197802197802,SD,SD
Kabupaten Bener Meriah,2020,11.500346020761246,5.864,6.069169960474309,6.838383838383838,SD,SD
Kabupaten Bener Meriah,2021,12.04960460100647,5.896396396396397,6.84304932735426,8.377551020408163,SD,SD
Kabupaten Bener Meriah,2022,11.920056100981768,5.893764434180139,7.547511312217194,6.598039215686274,SD,SD
Kabupaten Bener Meriah,2023,11.52937293729373,6.476355247981545,8.342857142857143,6.507462686567164,SD,SD
Kabupaten Bener Meriah,2024,11.182044887780549,6.876146788990826,9.285714285714286,6.7936507936507935,SD,SD
Kabupaten Bener Meriah,2025,10.766984505363528,7.156571428571429,9.362473347547974,6.758064516129032,SD,SD
Kabupaten Bireuen,2016,8.777603758809711,7.65417224453369,8.838132295719845,7.747706422018348,SMA,SMA
Kabupaten Bireuen,2017,8.394945111054378,7.428761651131825,8.32857142857143,7.959731543624161,SD,SD
Kabupaten Bireuen,2018,8.920235546038544,7.274172185430464,7.897853441894893,7.925764192139738,SD,SD
Kabupaten Bireuen,2019,8.777603758809711,8.304922515952597,8.701540957015409,7.910256410256411,SD,SD
Kabupaten Bireuen,2020,8.602616726526424,8.471320586927524,8.34154090548054,7.545824847250509,SD,SD
Kabupaten Bireuen,2021,8.782608695652174,8.765814266487213,8.598645215918713,7.86875,SD,SD
Kabupaten Bireuen,2022,8.680707228289132,8.42212389380531,8.676068376068375,8.367768595041323,SD,SD
Kabupaten Bireuen,2023,8.732919254658386,8.45037494486105,9.125649913344887,8.383399209486166,SMA,SMA
Kabupaten Bireuen,2024,8.784904688304998,8.401994796183867,9.383233532934131,8.652427184466019,SMA,SMA
Kabupaten Bireuen,2025,8.997929070670464,8.07080745341615,9.830985915492958,9.115384615384615,SMA,SMA
Kabupaten Gayo Lues,2016,12.279775280898876,12.071641791044776,11.062962962962963,6.169491525423729,SD,SD
Kabupaten Gayo Lues,2017,14.42722371967655,11.596590909090908,11.129151291512915,6.363636363636363,SD,SD
Kabupaten Gayo Lues,2018,14.869198312236287,13.025974025974026,10.83969465648855,5.285714285714286,SD,SD
Kabupaten Gayo Lues,2019,12.279775280898876,10.094890510948906,10.522556390977444,4.303571428571429,SD,SD
Kabupaten Gayo Lues,2020,11.060817547357926,7.531187122736418,10.54275092936803,4.714285714285714,SD,SD
Kabupaten Gayo Lues,2021,11.16781836130306,6.898520084566596,10.62406015037594,5.142857142857143,SD,SD
Kabupaten Gayo Lues,2022,10.56120527306968,6.827651515151516,9.703971119133573,4.333333333333333,SD,SD
Kabupaten Gayo Lues,2023,10.7680608365019,6.81374321880651,9.107266435986158,4.012820512820513,SD,SD
Kabupaten Gayo Lues,2024,10.979846449136277,7.873983739837398,9.06081081081081,4.0,SD,SD
Kabupaten Gayo Lues,2025,10.914634146341463,7.363288718929255,9.38,4.75,SD,SD
Kabupaten Nagan Raya,2016,10.007294429708223,9.102831594634873,11.085393258426967,8.523255813953488,SMA,SMA
Kabupaten Nagan Raya,2017,10.368089573128062,9.111287758346581,10.46325167037862,10.875,SMK,SMK
Kabupaten Nagan Raya,2018,10.652142857142858,9.349337748344372,9.662192393736017,10.604651162790697,SD,SMK
Kabupaten Nagan Raya,2019,10.007294429708223,9.150470219435737,9.46606334841629,10.358695652173912,SMK,SMK
Kabupaten Nagan Raya,2020,9.02937576499388,8.431034482758621,8.52967032967033,9.911111111111111,SMK,SMK
Kabupaten Nagan Raya,2021,9.471135940409683,8.537777777777778,9.15,8.95,SD,SMK
Kabupaten Nagan Raya,2022,9.351186853317103,8.079658605974396,9.385844748858448,7.51,SMA,SMA
Kabupaten Nagan Raya,2023,9.323424494649228,8.46927374301676,9.712087912087911,7.422680412371134,SMA,SMA
Kabupaten Nagan Raya,2024,9.291521486643438,9.332869080779945,9.778021978021979,7.44,SMA,SMA
Kabupaten Nagan Raya,2025,9.321387940841866,9.521917808219179,9.925274725274726,7.805825242718447,SMA,SMA
Kabupaten Pidie,2016,8.365439770554493,7.646302250803859,9.094754653130288,8.828254847645429,SMA,SMA
Kabupaten Pidie,2017,8.60377358490566,7.026395939086294,8.832365145228216,9.116402116402117,SMK,SMK
Kabupaten Pidie,2018,8.729689807976367,7.021860701576004,8.139723801787165,8.917525773195877,SMK,SMK
Kabupaten Pidie,2019,8.365439770554493,7.14334637964775,8.126760563380282,8.753148614609572,SMK,SMK
Kabupaten Pidie,2020,8.079652255639099,7.051342439943476,7.689430894308943,8.29951690821256,SMK,SMK
Kabupaten Pidie,2021,8.336334874665368,6.957115928369463,8.33007985803017,8.549504950495049,SMK,SMK
Kabupaten Pidie,2022,8.138668589281423,6.70889748549323,8.945602901178605,8.393564356435643,SMA,SMA
Kabupaten Pidie,2023,8.174059787849567,6.668472906403941,9.727019498607243,8.412587412587413,SMA,SMA
Kabupaten Pidie,2024,8.211417513304307,6.902129817444219,9.753176043557168,8.054704595185996,SMA,SMA
Kabupaten Pidie,2025,8.178115208483971,6.930682976554536,9.313513513513513,8.146997929606625,SMA,SMA
Kabupaten Pidie Jaya,2016,6.395139989434759,6.007142857142857,7.075247524752475,5.533333333333333,SMA,SMA
Kabupaten Pidie Jaya,2017,6.512513601741023,6.1940298507462686,6.980694980694981,5.111675126903553,SMA,SMA
Kabupaten Pidie Jaya,2018,6.525515743756786,6.148883374689826,6.701348747591522,4.990384615384615,SMA,SMA
Kabupaten Pidie Jaya,2019,6.395139989434759,6.359375,6.890873015873016,4.885844748858448,SMA,SMA
Kabupaten Pidie Jaya,2020,6.452293094359515,6.27732079905993,6.668582375478927,4.859649122807017,SMA,SMA
Kabupaten Pidie Jaya,2021,6.68613537117904,6.2146171693735495,7.277777777777778,5.343891402714932,SMA,SMA
Kabupaten Pidie Jaya,2022,6.643828167482328,5.8597701149425285,7.485232067510548,5.606334841628959,SMA,SMA
Kabupaten Pidie Jaya,2023,6.725586470267321,5.730504587155964,8.154867256637168,6.299559471365638,SMA,SMA
Kabupaten Pidie Jaya,2024,6.8084291187739465,5.776,8.48993288590604,6.6347826086956525,SMA,SMA
Kabupaten Pidie Jaya,2025,6.721896643580181,5.921387283236994,8.35022026431718,6.825726141078838,SMA,SMA
Kabupaten Simeulue,2016,6.698770491803279,8.585412667946256,9.420212765957446,8.261194029850746,SMA,SMP
Kabupaten Simeulue,2017,7.076601671309192,9.005952380952381,8.661764705882353,6.935897435897436,SMP,SMP
Kabupaten Simeulue,2018,7.051687006460876,8.596986817325801,8.23855421686747,6.933333333333334,SMP,SMP
Kabupaten Simeulue,2019,6.698770491803279,8.25925925925926,8.38443396226415,6.923611111111111,SMA,SMA
Kabupaten Simeulue,2020,6.026282853566959,6.690184049079755,7.405349794238683,6.197604790419161,SMA,SMA
Kabupaten Simeulue,2021,6.277957336780866,6.082706766917293,9.10561797752809,6.546052631578948,SMA,SMA
Kabupaten Simeulue,2022,6.125790139064476,5.2635983263598325,7.871951219512195,6.375,SMA,SMA
Kabupaten Simeulue,2023,5.827710843373494,5.11978465679677,7.702912621359223,4.5638297872340425,SMA,SMA
Kabupaten Simeulue,2024,5.5595854922279795,5.239895697522816,7.739837398373984,4.190476190476191,SMA,SMA
Kabupaten Simeulue,2025,5.418222976796831,5.405475880052151,7.5030549898167,3.6823529411764704,SMA,SMA
Kota Banda Aceh,2016,18.885182311869666,11.704081632653061,10.355455568053992,10.783333333333333,SD,SD
Kota Banda Aceh,2017,19.638245033112582,11.88036410923277,10.832568807339449,11.576502732240437,SD,SD
Kota Banda Aceh,2018,19.864238410596027,13.069986541049799,10.836216839677046,11.628342245989305,SD,SD
Kota Banda Aceh,2019,18.885182311869666,13.190237797246558,11.260257913247361,11.708661417322835,SD,SD
Kota Banda Aceh,2020,17.536337209302324,13.499398315282791,10.381984036488028,10.640586797066014,SD,SD
Kota Banda Aceh,2021,17.093950177935945,13.277506112469437,11.95910780669145,12.128266033254157,SD,SD
Kota Banda Aceh,2022,16.77247579529737,12.934466019417476,11.672832369942197,11.680387409200968,SD,SD
Kota Banda Aceh,2023,16.861149110807112,12.90952380952381,12.3561190738699,11.456709956709958,SD,SD
Kota Banda Aceh,2024,16.936443542934416,12.830527497194163,11.874233128834355,11.097510373443983,SD,SD
Kota Banda Aceh,2025,16.965721819380356,13.900684931506849,11.8970736629667,11.417355371900827,SD,SD
Kota Langsa,2016,13.874196510560147,11.294827586206896,12.35632183908046,9.547945205479452,SD,SD
Kota Langsa,2017,13.636446056210335,10.883561643835616,12.241176470588234,10.164864864864866,SD,SD
Kota Langsa,2018,14.44603629417383,10.412645590682196,11.118155619596541,10.46236559139785,SD,SD
Kota Langsa,2019,13.874196510560147,10.935064935064934,11.44984802431611,10.788203753351207,SD,SD
Kota Langsa,2020,12.842794759825328,10.51177394034537,10.349431818181818,9.926395939086294,SD,SD
Kota Langsa,2021,13.397556390977444,10.4848,11.570987654320987,10.52892561983471,SD,SD
Kota Langsa,2022,12.887232059645854,10.537704918032787,12.697530864197532,9.03957783641161,SD,SD
Kota Langsa,2023,12.879472693032016,11.086882453151619,12.580174927113703,9.082228116710874,SD,SD
Kota Langsa,2024,12.870599429115128,12.066549912434326,12.616045845272206,9.204188481675393,SD,SD
Kota Langsa,2025,13.0732635585157,12.399647887323944,13.026162790697674,9.88888888888889,SD,SD
Kota Lhokseumawe,2016,13.500370644922164,11.111898016997166,9.411764705882353,9.297029702970297,SD,SD
Kota Lhokseumawe,2017,13.573795180722891,9.74875,8.894211576846308,9.041292639138241,SD,SD
Kota Lhokseumawe,2018,13.68,9.586163522012578,8.781512605042018,9.454198473282442,SD,SD
Kota Lhokseumawe,2019,13.500370644922164,9.79746835443038,9.153669724770642,9.944897959183674,SD,SD
Kota Lhokseumawe,2020,13.007194244604317,9.743718592964823,8.570454545454545,9.180392156862744,SD,SD
Kota Lhokseumawe,2021,13.01978021978022,9.973924380704041,8.977329974811083,9.70281124497992,SD,SD
Kota Lhokseumawe,2022,12.507607192254495,9.913385826771654,9.906666666666666,8.815040650406504,SD,SD
Kota Lhokseumawe,2023,12.759002770083102,10.702364394993046,10.58311345646438,9.081135902636916,SD,SD
Kota Lhokseumawe,2024,13.020124913254683,10.630936227951153,10.635,9.169354838709678,SD,SD
Kota Lhokseumawe,2025,13.345670391061452,10.976190476190476,10.260240963855422,8.996108949416342,SD,SD
Kota Sabang,2016,9.616707616707616,5.462121212121212,7.467625899280575,4.23404255319149,SD,SD
Kota Sabang,2017,9.41421568627451,6.510460251046025,7.453237410071942,4.956521739130435,SD,SD
Kota Sabang,2018,10.0,6.701680672268908,8.521008403361344,6.372093023255814,SD,SD
Kota Sabang,2019,9.616707616707616,6.5875,10.55,7.975,SMA,SMA
Kota Sabang,2020,9.6848635235732,6.0505836575875485,11.254901960784315,8.195121951219512,SMA,SMA
Kota Sabang,2021,9.56,6.670886075949367,11.904761904761905,9.763157894736842,SMA,SMA
Kota Sabang,2022,9.596009975062344,7.013274336283186,10.972477064220184,8.25,SMA,SMA
Kota Sabang,2023,9.464646464646465,7.301369863013699,11.759615384615385,8.466666666666667,SMA,SMA
Kota Sabang,2024,9.353846153846154,7.23394495412844,11.141592920353983,8.577777777777778,SMA,SMA
Kota Sabang,2025,9.380829015544041,7.631578947368421,11.537037037037036,8.73913043478261,SMA,SMA
Kota Subulussalam,2016,12.972162740899357,13.215873015873015,15.21359223300971,13.683168316831683,SMA,SMA
Kota Subulussalam,2017,12.99322033898305,13.748407643312103,13.899563318777293,12.163793103448276,SMA,SMA
Kota Subulussalam,2018,13.527167630057804,13.122641509433961,13.787755102040816,11.65625,SMA,SMA
Kota Subulussalam,2019,12.972162740899357,13.81437125748503,13.845528455284553,11.323741007194245,SMA,SMA
Kota Subulussalam,2020,12.894957983193278,12.760445682451254,12.106060606060606,10.61744966442953,SD,SMA
Kota Subulussalam,2021,12.710607621009268,13.044321329639889,12.512195121951219,9.396341463414634,SMP,SMP
Kota Subulussalam,2022,11.907265774378585,11.525252525252526,11.815686274509805,8.163742690058479,SD,SD
Kota Subulussalam,2023,11.757129714811407,10.929411764705883,11.073260073260073,7.14207650273224,SD,SD
Kota Subulussalam,2024,11.617021276595745,10.875862068965517,11.598513011152416,6.956756756756757,SD,SD
Kota Subulussalam,2025,11.481067125645438,10.251572327044025,11.195804195804195,7.158469945355192,SD,SD
