kabupaten_kota,tahun,rasio_murid_per_guru_sd,Label_SD,Prediksi_Label_SD,rasio_murid_per_guru_smp,Label_SMP,Prediksi_Label_SMP,rasio_murid_per_guru_sma,Label_SMA,Prediksi_Label_SMA,rasio_murid_per_guru_smk,Label_SMK,Prediksi_Label_SMK
Kabupaten Aceh Barat,2016,7.012095032397408,Baik,Baik,7.946737683089214,Baik,Baik,10.109756097560975,Perlu Peningkatan,Baik,8.022364217252397,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2017,7.93065518890483,Baik,Baik,7.433128834355828,Baik,Baik,10.24390243902439,Perlu Peningkatan,Baik,8.4,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2018,7.471567267683772,Baik,Baik,7.154113557358054,Baik,Baik,10.098765432098766,Perlu Peningkatan,Baik,8.33860759493671,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2019,7.012095032397408,Baik,Baik,7.361725663716814,Baik,Baik,10.083673469387755,Perlu Peningkatan,Baik,8.305295950155763,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2020,6.619126819126819,Baik,Baik,6.568914956011731,Baik,Baik,9.419161676646707,Baik,Baik,8.087349397590362,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2021,6.88641234462066,Baik,Baik,5.984600577478345,Baik,Baik,9.6,Baik,Baik,8.971153846153847,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Barat,2022,6.7444539249146755,Baik,Baik,5.66049953746531,Baik,Baik,9.580321285140561,Baik,Baik,8.366279069767442,Perlu Peningkatan,Baik
Kabupaten Aceh Barat,2023,6.911364633611233,Baik,Baik,5.666361136571952,Baik,Baik,9.553191489361701,Baik,Baik,7.4884318766066835,Baik,Baik
Kabupaten Aceh Barat,2024,7.088075880758808,Baik,Baik,6.218543046357616,Baik,Baik,9.193612774451097,Baik,Baik,7.11968085106383,Baik,Baik
Kabupaten Aceh Barat,2025,7.21753097751262,Baik,Baik,6.354562737642586,Baik,Baik,9.124,Baik,Baik,7.332425068119891,Baik,Baik
Kabupaten Aceh Barat Daya,2016,7.963206307490145,Baik,Baik,10.019642857142857,Perlu Peningkatan,Perlu Peningkatan,10.874476987447698,Perlu Peningkatan,Perlu Peningkatan,7.188235294117647,Baik,Baik
Kabupaten Aceh Barat Daya,2017,7.644444444444445,Baik,Baik,9.55834829443447,Perlu Peningkatan,Perlu Peningkatan,10.751592356687897,Perlu Peningkatan,Perlu Peningkatan,7.751592356687898,Baik,Baik
Kabupaten Aceh Barat Daya,2018,8.26986301369863,Baik,Baik,9.887619047619047,Perlu Peningkatan,Baik,10.050526315789474,Perlu Peningkatan,Perlu Peningkatan,7.7105263157894735,Baik,Baik
Kabupaten Aceh Barat Daya,2019,7.963206307490145,Baik,Baik,8.945634266886326,Perlu Peningkatan,Perlu Peningkatan,10.738636363636363,Perlu Peningkatan,Perlu Peningkatan,7.719178082191781,Baik,Baik
Kabupaten Aceh Barat Daya,2020,7.650479233226837,Baik,Baik,8.22121212121212,Baik,Baik,9.984782608695653,Perlu Peningkatan,Perlu Peningkatan,7.098684210526316,Baik,Baik
Kabupaten Aceh Barat Daya,2021,8.188691650230112,Baik,Baik,7.894049346879536,Baik,Baik,11.483796296296296,Perlu Peningkatan,Perlu Peningkatan,7.565217391304348,Baik,Baik
Kabupaten Aceh Barat Daya,2022,8.304551539491298,Baik,Baik,7.778901734104046,Baik,Baik,10.412037037037036,Perlu Peningkatan,Perlu Peningkatan,6.924657534246576,Baik,Baik
Kabupaten Aceh Barat Daya,2023,8.245085190039319,Baik,Baik,7.80635838150289,Baik,Baik,10.612009237875288,Perlu Peningkatan,Perlu Peningkatan,6.7006369426751595,Baik,Baik
Kabupaten Aceh Barat Daya,2024,8.182809493264914,Baik,Baik,8.364296081277214,Baik,Baik,10.445205479452055,Perlu Peningkatan,Perlu Peningkatan,6.16969696969697,Baik,Baik
Kabupaten Aceh Barat Daya,2025,8.067295597484277,Baik,Baik,8.243553008595988,Baik,Baik,10.006711409395972,Perlu Peningkatan,Perlu Peningkatan,6.846625766871166,Baik,Baik
Kabupaten Aceh Besar,2016,11.63150074294205,Perlu Peningkatan,Perlu Peningkatan,8.29238884702336,Baik,Baik,7.023692003948668,Baik,Baik,9.462585034013605,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Besar,2017,11.949845679012345,Perlu Peningkatan,Perlu Peningkatan,8.344981412639406,Baik,Baik,7.204771371769383,Baik,Baik,10.673846153846155,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Besar,2018,12.210753532182103,Perlu Peningkatan,Baik,9.183109118086696,Perlu Peningkatan,Baik,7.417251755265798,Baik,Baik,9.486338797814208,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Besar,2019,11.63150074294205,Perlu Peningkatan,Perlu Peningkatan,10.361151079136691,Perlu Peningkatan,Perlu Peningkatan,7.569721115537849,Baik,Baik,8.538083538083539,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Besar,2020,10.909833155839546,Perlu Peningkatan,Perlu Peningkatan,10.136363636363637,Perlu Peningkatan,Perlu Peningkatan,7.086255924170616,Baik,Baik,7.661290322580645,Baik,Baik
Kabupaten Aceh Besar,2021,11.367636092468308,Perlu Peningkatan,Perlu Peningkatan,11.057246376811595,Perlu Peningkatan,Perlu Peningkatan,8.29459734964322,Baik,Baik,8.227064220183486,Perlu Peningkatan,Baik
Kabupaten Aceh Besar,2022,11.376252319109462,Perlu Peningkatan,Perlu Peningkatan,10.524460431654676,Perlu Peningkatan,Perlu Peningkatan,8.894164193867457,Baik,Baik,6.917570498915401,Baik,Baik
Kabupaten Aceh Besar,2023,11.190545454545454,Perlu Peningkatan,Perlu Peningkatan,10.271676300578035,Perlu Peningkatan,Perlu Peningkatan,9.667644183773216,Baik,Baik,6.941558441558442,Baik,Baik
Kabupaten Aceh Besar,2024,11.00784034212402,Perlu Peningkatan,Perlu Peningkatan,10.289834174477289,Perlu Peningkatan,Perlu Peningkatan,9.584037558685447,Baik,Baik,6.579175704989154,Baik,Baik
Kabupaten Aceh Besar,2025,11.046306115235065,Perlu Peningkatan,Perlu Peningkatan,10.53230543318649,Perlu Peningkatan,Perlu Peningkatan,9.523320895522389,Baik,Baik,6.502136752136752,Baik,Baik
Kabupaten Aceh Jaya,2016,8.964795432921028,Baik,Baik,7.2992518703241895,Baik,Baik,9.853881278538813,Perlu Peningkatan,Perlu Peningkatan,6.407407407407407,Baik,Baik
Kabupaten Aceh Jaya,2017,10.107491856677525,Baik,Baik,6.422018348623853,Baik,Baik,9.184313725490195,Baik,Baik,6.391304347826087,Baik,Baik
Kabupaten Aceh Jaya,2018,10.496651785714286,Baik,Baik,6.854117647058824,Baik,Baik,8.35740072202166,Baik,Baik,6.3418803418803416,Baik,Baik
Kabupaten Aceh Jaya,2019,8.964795432921028,Baik,Baik,7.84375,Baik,Baik,8.383211678832117,Baik,Baik,6.302521008403361,Baik,Baik
Kabupaten Aceh Jaya,2020,7.693210393964795,Baik,Baik,7.158469945355192,Baik,Baik,7.748175182481752,Baik,Baik,7.0,Baik,Baik
Kabupaten Aceh Jaya,2021,8.490757855822551,Baik,Baik,7.9087221095334685,Baik,Baik,8.902834008097166,Baik,Perlu Peningkatan,7.140495867768595,Baik,Baik
Kabupaten Aceh Jaya,2022,8.247714808043876,Baik,Baik,6.75830258302583,Baik,Baik,9.819607843137256,Perlu Peningkatan,Perlu Peningkatan,7.052631578947368,Baik,Baik
Kabupaten Aceh Jaya,2023,8.026809651474531,Baik,Baik,6.702752293577982,Baik,Baik,10.187022900763358,Perlu Peningkatan,Perlu Peningkatan,6.141025641025641,Baik,Baik
Kabupaten Aceh Jaya,2024,7.814685314685315,Baik,Baik,6.550173010380623,Baik,Baik,10.782608695652174,Perlu Peningkatan,Perlu Peningkatan,6.852348993288591,Baik,Baik
Kabupaten Aceh Jaya,2025,7.755401901469317,Baik,Baik,6.124183006535947,Baik,Baik,10.465587044534413,Perlu Peningkatan,Perlu Peningkatan,6.745098039215686,Baik,Baik
Kabupaten Aceh Selatan,2016,7.874321179208689,Baik,Baik,10.4251968503937,Perlu Peningkatan,Perlu Peningkatan,10.383333333333333,Perlu Peningkatan,Perlu Peningkatan,5.947368421052632,Baik,Baik
Kabupaten Aceh Selatan,2017,7.65489443378119,Baik,Baik,9.298755186721992,Perlu Peningkatan,Baik,9.74083769633508,Perlu Peningkatan,Perlu Peningkatan,6.477732793522267,Baik,Baik
Kabupaten Aceh Selatan,2018,7.974633372968688,Baik,Baik,8.723643807574208,Perlu Peningkatan,Baik,8.634002361275089,Baik,Baik,6.2795275590551185,Baik,Baik
Kabupaten Aceh Selatan,2019,7.874321179208689,Baik,Baik,8.489,Baik,Baik,8.539379474940334,Baik,Baik,6.115384615384615,Baik,Baik
Kabupaten Aceh Selatan,2020,7.486656782802076,Baik,Baik,8.022684310018903,Baik,Baik,7.8262857142857145,Baik,Baik,5.833962264150943,Baik,Baik
Kabupaten Aceh Selatan,2021,7.709118891881493,Baik,Baik,8.109628217349856,Baik,Baik,8.0,Baik,Baik,5.579136690647482,Baik,Baik
Kabupaten Aceh Selatan,2022,7.508988764044944,Baik,Baik,7.818596171376481,Baik,Baik,7.6,Baik,Baik,4.5647840531561465,Baik,Baik
Kabupaten Aceh Selatan,2023,7.75,Baik,Baik,8.216901408450704,Baik,Baik,7.57258064516129,Baik,Baik,4.418461538461538,Baik,Baik
Kabupaten Aceh Selatan,2024,8.004801920768307,Baik,Baik,8.544423440453686,Perlu Peningkatan,Perlu Peningkatan,7.578713968957872,Baik,Baik,4.603715170278638,Baik,Baik
Kabupaten Aceh Selatan,2025,7.824623911322249,Baik,Baik,8.577137546468402,Perlu Peningkatan,Perlu Peningkatan,7.423365487674169,Baik,Baik,4.767080745341615,Baik,Baik
Kabupaten Aceh Singkil,2016,13.41958041958042,Perlu Peningkatan,Perlu Peningkatan,12.4,Perlu Peningkatan,Perlu Peningkatan,14.178988326848248,Perlu Peningkatan,Perlu Peningkatan,10.091743119266056,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Singkil,2017,14.68935427574171,Perlu Peningkatan,Perlu Peningkatan,12.040515653775323,Perlu Peningkatan,Perlu Peningkatan,13.725563909774436,Perlu Peningkatan,Perlu Peningkatan,8.147887323943662,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Singkil,2018,14.598275862068965,Perlu Peningkatan,Perlu Peningkatan,11.123388581952117,Perlu Peningkatan,Perlu Peningkatan,13.307142857142857,Perlu Peningkatan,Perlu Peningkatan,8.014388489208633,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Singkil,2019,13.41958041958042,Perlu Peningkatan,Perlu Peningkatan,9.609677419354838,Perlu Peningkatan,Perlu Peningkatan,13.956989247311828,Perlu Peningkatan,Perlu Peningkatan,7.875,Baik,Baik
Kabupaten Aceh Singkil,2020,12.783621337340346,Perlu Peningkatan,Perlu Peningkatan,8.976708074534162,Perlu Peningkatan,Perlu Peningkatan,13.399317406143345,Perlu Peningkatan,Perlu Peningkatan,7.255172413793104,Baik,Baik
Kabupaten Aceh Singkil,2021,13.313084112149532,Perlu Peningkatan,Perlu Peningkatan,9.732463295269168,Perlu Peningkatan,Perlu Peningkatan,12.863636363636363,Perlu Peningkatan,Perlu Peningkatan,7.006756756756757,Baik,Baik
Kabupaten Aceh Singkil,2022,12.265261627906977,Perlu Peningkatan,Perlu Peningkatan,9.677672955974844,Perlu Peningkatan,Perlu Peningkatan,11.616949152542373,Perlu Peningkatan,Perlu Peningkatan,5.5271739130434785,Baik,Baik
Kabupaten Aceh Singkil,2023,12.345507669831994,Perlu Peningkatan,Perlu Peningkatan,10.188163884673749,Perlu Peningkatan,Perlu Peningkatan,10.958199356913184,Perlu Peningkatan,Perlu Peningkatan,4.504901960784314,Baik,Baik
Kabupaten Aceh Singkil,2024,12.426578560939795,Perlu Peningkatan,Perlu Peningkatan,11.078616352201259,Perlu Peningkatan,Perlu Peningkatan,12.1,Perlu Peningkatan,Perlu Peningkatan,4.761904761904762,Baik,Baik
Kabupaten Aceh Singkil,2025,13.16024653312789,Perlu Peningkatan,Perlu Peningkatan,11.066964285714286,Perlu Peningkatan,Perlu Peningkatan,12.554517133956386,Perlu Peningkatan,Perlu Peningkatan,5.135869565217392,Baik,Baik
Kabupaten Aceh Tamiang,2016,15.506821627084387,Perlu Peningkatan,Perlu Peningkatan,11.909090909090908,Perlu Peningkatan,Perlu Peningkatan,12.899841017488077,Perlu Peningkatan,Perlu Peningkatan,9.465798045602606,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2017,16.77361563517915,Perlu Peningkatan,Perlu Peningkatan,12.030090270812437,Perlu Peningkatan,Perlu Peningkatan,11.312934631432546,Perlu Peningkatan,Perlu Peningkatan,9.761904761904763,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2018,16.721705850191363,Perlu Peningkatan,Perlu Peningkatan,12.463874345549739,Perlu Peningkatan,Perlu Peningkatan,11.045092838196286,Perlu Peningkatan,Perlu Peningkatan,10.26086956521739,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2019,15.506821627084387,Perlu Peningkatan,Perlu Peningkatan,12.268849206349206,Perlu Peningkatan,Perlu Peningkatan,11.418635170603675,Perlu Peningkatan,Perlu Peningkatan,10.706060606060607,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2020,14.604390243902438,Perlu Peningkatan,Perlu Peningkatan,12.279227053140097,Perlu Peningkatan,Perlu Peningkatan,11.154037267080746,Perlu Peningkatan,Perlu Peningkatan,9.860795454545455,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2021,14.486796213253612,Perlu Peningkatan,Perlu Peningkatan,12.727810650887575,Perlu Peningkatan,Perlu Peningkatan,12.267114093959732,Perlu Peningkatan,Perlu Peningkatan,10.29737609329446,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2022,13.905084745762712,Perlu Peningkatan,Perlu Peningkatan,12.151984511132623,Perlu Peningkatan,Perlu Peningkatan,12.017287234042554,Perlu Peningkatan,Perlu Peningkatan,9.263610315186247,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2023,13.478136882129277,Perlu Peningkatan,Perlu Peningkatan,11.702471482889734,Perlu Peningkatan,Perlu Peningkatan,11.918678526048284,Perlu Peningkatan,Perlu Peningkatan,8.991780821917809,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2024,13.066262249183389,Perlu Peningkatan,Perlu Peningkatan,11.0591985428051,Perlu Peningkatan,Perlu Peningkatan,11.758104738154614,Perlu Peningkatan,Perlu Peningkatan,8.803191489361701,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tamiang,2025,13.118396226415094,Perlu Peningkatan,Perlu Peningkatan,11.428440366972477,Perlu Peningkatan,Perlu Peningkatan,11.556930693069306,Perlu Peningkatan,Perlu Peningkatan,8.706493506493507,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2016,9.202548930359582,Baik,Baik,7.501154734411085,Baik,Baik,8.95,Baik,Baik,10.774038461538462,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2017,9.370944992947814,Baik,Baik,7.473067915690867,Baik,Baik,8.572222222222223,Baik,Baik,11.798076923076923,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2018,9.409306742640076,Baik,Baik,6.995310668229777,Baik,Baik,7.989031078610603,Baik,Baik,11.652380952380952,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2019,9.202548930359582,Baik,Baik,6.454831932773109,Baik,Baik,7.738898756660746,Baik,Baik,11.50943396226415,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2020,8.71034180543383,Baik,Baik,5.887254901960785,Baik,Baik,7.451438848920863,Baik,Baik,9.492248062015504,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2021,9.144967682363804,Baik,Baik,6.223684210526316,Baik,Baik,8.242544731610337,Baik,Baik,11.591269841269842,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2022,8.534743202416918,Baik,Baik,6.050147492625369,Baik,Baik,8.284069097888676,Baik,Baik,8.490706319702602,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tengah,2023,8.230422304223042,Baik,Baik,6.107750472589792,Baik,Baik,8.702803738317757,Baik,Baik,7.691525423728813,Baik,Baik
Kabupaten Aceh Tengah,2024,7.9550956657555645,Baik,Baik,6.423113658070678,Baik,Baik,9.355899419729207,Baik,Baik,7.382059800664452,Baik,Baik
Kabupaten Aceh Tengah,2025,7.673105497771174,Baik,Baik,6.639850327408793,Baik,Baik,9.552380952380952,Baik,Baik,7.833333333333333,Baik,Baik
Kabupaten Aceh Tenggara,2016,14.993075591459895,Perlu Peningkatan,Perlu Peningkatan,12.655172413793103,Perlu Peningkatan,Perlu Peningkatan,14.013257575757576,Perlu Peningkatan,Perlu Peningkatan,10.86046511627907,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2017,15.395625,Perlu Peningkatan,Perlu Peningkatan,12.184115523465705,Perlu Peningkatan,Perlu Peningkatan,13.629562043795621,Perlu Peningkatan,Perlu Peningkatan,10.532520325203253,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2018,16.039240506329115,Perlu Peningkatan,Perlu Peningkatan,11.907142857142857,Perlu Peningkatan,Perlu Peningkatan,12.513321492007105,Perlu Peningkatan,Perlu Peningkatan,9.889705882352942,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2019,14.993075591459895,Perlu Peningkatan,Perlu Peningkatan,10.697190426638917,Perlu Peningkatan,Perlu Peningkatan,11.29818780889621,Perlu Peningkatan,Perlu Peningkatan,9.36241610738255,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2020,13.16125708397733,Perlu Peningkatan,Perlu Peningkatan,9.86787072243346,Perlu Peningkatan,Perlu Peningkatan,10.388802488335925,Perlu Peningkatan,Perlu Peningkatan,8.159375,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2021,13.55700325732899,Perlu Peningkatan,Perlu Peningkatan,10.371628371628372,Perlu Peningkatan,Perlu Peningkatan,11.079931972789115,Perlu Peningkatan,Perlu Peningkatan,9.679310344827586,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2022,12.583290355853533,Perlu Peningkatan,Perlu Peningkatan,9.78168362627197,Perlu Peningkatan,Perlu Peningkatan,10.531746031746032,Perlu Peningkatan,Perlu Peningkatan,8.148148148148149,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Tenggara,2023,11.119307832422587,Perlu Peningkatan,Perlu Peningkatan,8.98927392739274,Perlu Peningkatan,Perlu Peningkatan,9.903177004538579,Perlu Peningkatan,Perlu Peningkatan,7.4335443037974684,Baik,Baik
Kabupaten Aceh Tenggara,2024,9.962087240114146,Baik,Baik,9.06425702811245,Perlu Peningkatan,Perlu Peningkatan,9.696531791907514,Baik,Baik,6.954022988505747,Baik,Baik
Kabupaten Aceh Tenggara,2025,9.268154311649017,Baik,Baik,8.240596167494678,Baik,Baik,9.266483516483516,Baik,Baik,7.239130434782608,Baik,Baik
Kabupaten Aceh Timur,2016,11.767284111661883,Perlu Peningkatan,Perlu Peningkatan,9.990760483297796,Perlu Peningkatan,Perlu Peningkatan,10.28214731585518,Perlu Peningkatan,Perlu Peningkatan,11.03951367781155,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Timur,2017,12.44228132711818,Perlu Peningkatan,Perlu Peningkatan,10.387710314557426,Perlu Peningkatan,Perlu Peningkatan,10.251207729468598,Perlu Peningkatan,Perlu Peningkatan,10.238461538461538,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Timur,2018,12.507734806629834,Perlu Peningkatan,Perlu Peningkatan,10.143272727272727,Perlu Peningkatan,Perlu Peningkatan,10.144549763033176,Perlu Peningkatan,Perlu Peningkatan,9.416666666666666,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Timur,2019,11.767284111661883,Perlu Peningkatan,Perlu Peningkatan,9.79502292075966,Perlu Peningkatan,Perlu Peningkatan,10.342789598108746,Perlu Peningkatan,Perlu Peningkatan,8.761099365750528,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Timur,2020,11.079266782264057,Perlu Peningkatan,Perlu Peningkatan,9.58276923076923,Perlu Peningkatan,Perlu Peningkatan,9.296629213483145,Baik,Baik,7.852882703777336,Baik,Baik
Kabupaten Aceh Timur,2021,11.666666666666666,Perlu Peningkatan,Perlu Peningkatan,9.454826732673267,Perlu Peningkatan,Perlu Peningkatan,9.522727272727273,Baik,Baik,7.356701030927835,Baik,Baik
Kabupaten Aceh Timur,2022,11.273258769700051,Perlu Peningkatan,Perlu Peningkatan,8.914387633769323,Perlu Peningkatan,Perlu Peningkatan,9.417073170731708,Baik,Baik,6.495361781076067,Baik,Baik
Kabupaten Aceh Timur,2023,11.082056351952545,Perlu Peningkatan,Perlu Peningkatan,8.910105757931845,Perlu Peningkatan,Perlu Peningkatan,9.554086538461538,Baik,Baik,6.99812734082397,Baik,Baik
Kabupaten Aceh Timur,2024,10.903536203993264,Perlu Peningkatan,Perlu Peningkatan,8.777142857142858,Perlu Peningkatan,Perlu Peningkatan,9.949458483754512,Perlu Peningkatan,Perlu Peningkatan,7.59626168224299,Baik,Baik
Kabupaten Aceh Timur,2025,10.669682208304337,Perlu Peningkatan,Perlu Peningkatan,9.053061224489795,Perlu Peningkatan,Perlu Peningkatan,10.373152709359607,Perlu Peningkatan,Perlu Peningkatan,7.8658318425760285,Baik,Baik
Kabupaten Aceh Utara,2016,10.765752936988251,Perlu Peningkatan,Perlu Peningkatan,8.70359078590786,Perlu Peningkatan,Perlu Peningkatan,9.8497375328084,Perlu Peningkatan,Perlu Peningkatan,9.562271062271062,Perlu Peningkatan,Baik
Kabupaten Aceh Utara,2017,10.637784090909092,Baik,Perlu Peningkatan,8.528276329156789,Perlu Peningkatan,Perlu Peningkatan,9.68407643312102,Baik,Baik,8.63036809815951,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Utara,2018,10.947099598686611,Perlu Peningkatan,Perlu Peningkatan,8.315771467670201,Baik,Baik,9.903204708960105,Perlu Peningkatan,Perlu Peningkatan,8.51923076923077,Perlu Peningkatan,Perlu Peningkatan
Kabupaten Aceh Utara,2019,10.765752936988251,Perlu Peningkatan,Perlu Peningkatan,8.668170774036792,Perlu Peningkatan,Perlu Peningkatan,10.10842586544742,Perlu Peningkatan,Perlu Peningkatan,8.415714285714285,Perlu Peningkatan,Baik
Kabupaten Aceh Utara,2020,10.327138186198589,Baik,Baik,8.510538641686182,Perlu Peningkatan,Perlu Peningkatan,9.627802690582959,Baik,Baik,8.345221112696148,Perlu Peningkatan,Baik
Kabupaten Aceh Utara,2021,10.70910396839648,Perlu Peningkatan,Perlu Peningkatan,8.509109311740891,Baik,Baik,9.587915818058384,Baik,Baik,7.663817663817664,Baik,Baik
Kabupaten Aceh Utara,2022,10.579404466501241,Baik,Baik,8.323640095791994,Baik,Baik,8.886211512717537,Baik,Baik,6.2463576158940395,Baik,Baik
Kabupaten Aceh Utara,2023,10.691681415929203,Perlu Peningkatan,Perlu Peningkatan,8.179114565731666,Baik,Baik,9.667134831460674,Baik,Baik,6.010416666666667,Baik,Baik
Kabupaten Aceh Utara,2024,10.803464121597738,Perlu Peningkatan,Perlu Peningkatan,8.493001024240355,Baik,Baik,9.834242837653479,Perlu Peningkatan,Perlu Peningkatan,6.366533864541832,Baik,Baik
Kabupaten Aceh Utara,2025,10.83108935128519,Perlu Peningkatan,Perlu Peningkatan,8.425894948143192,Baik,Baik,10.2,Perlu Peningkatan,Perlu Peningkatan,6.871052631578947,Baik,Baik
Kabupaten Bener Meriah,2016,12.155719557195573,Perlu Peningkatan,Perlu Peningkatan,5.836177474402731,Baik,Baik,6.969750889679715,Baik,Baik,6.363636363636363,Baik,Baik
Kabupaten Bener Meriah,2017,11.233859397417504,Perlu Peningkatan,Perlu Peningkatan,5.562715765247411,Baik,Baik,6.7264808362369335,Baik,Baik,6.047904191616767,Baik,Baik
Kabupaten Bener Meriah,2018,13.283783783783784,Perlu Peningkatan,Perlu Peningkatan,6.02051282051282,Baik,Baik,6.273056057866184,Baik,Baik,6.459770114942529,Baik,Baik
